state,district,market,query_address,reason
Andhra Pradesh,Chittor,Piler APMC,"Andhra Pradesh, Chittor, Piler APMC mandi",geoapify_failed
Andhra Pradesh,Chittor,Rompicherla APMC,"Andhra Pradesh, Chittor, Rompicherla APMC mandi",geoapify_failed
Andhra Pradesh,East Godavari,Prattipadu APMC,"Andhra Pradesh, East Godavari, Prattipadu APMC mandi",geoapify_failed
Andhra Pradesh,East Godavari,"Rajahmundry(Nataraj),RBZ APMC","Andhra Pradesh, East Godavari, Rajahmundry(Nataraj),RBZ APMC mandi",geoapify_failed
Andhra Pradesh,East Godavari,Ravulapelem APMC,"Andhra Pradesh, East Godavari, Ravulapelem APMC mandi",geoapify_failed
Andhra Pradesh,East Godavari,Samalkot APMC,"Andhra Pradesh, East Godavari, Samalkot APMC mandi",geoapify_failed
Andhra Pradesh,Guntur,"CSMLS Point, ,RBZ,Guntur APMC","Andhra Pradesh, Guntur, CSMLS Point, ,RBZ,Guntur APMC mandi",geoapify_failed
Andhra Pradesh,Guntur,Phirangipuram APMC,"Andhra Pradesh, Guntur, Phirangipuram APMC mandi",geoapify_failed
Andhra Pradesh,Krishna,Tiruvuru APMC,"Andhra Pradesh, Krishna, Tiruvuru APMC mandi",geoapify_failed
Andhra Pradesh,Krishna,Vijayawada APMC,"Andhra Pradesh, Krishna, Vijayawada APMC mandi",geoapify_failed
Andhra Pradesh,Kurnool,Adoni APMC,"Andhra Pradesh, Kurnool, Adoni APMC mandi",geoapify_failed
Andhra Pradesh,Kurnool,Alur APMC,"Andhra Pradesh, Kurnool, Alur APMC mandi",geoapify_failed
Andhra Pradesh,Kurnool,Banaganapalli APMC,"Andhra Pradesh, Kurnool, Banaganapalli APMC mandi",geoapify_failed
Andhra Pradesh,Kurnool,Kurnool APMC,"Andhra Pradesh, Kurnool, Kurnool APMC mandi",geoapify_failed
Andhra Pradesh,Kurnool,Mantralayam APMC,"Andhra Pradesh, Kurnool, Mantralayam APMC mandi",geoapify_failed
Andhra Pradesh,Srikakulam,Kanchili APMC,"Andhra Pradesh, Srikakulam, Kanchili APMC mandi",geoapify_failed
Andhra Pradesh,Srikakulam,Palasa APMC,"Andhra Pradesh, Srikakulam, Palasa APMC mandi",geoapify_failed
Andhra Pradesh,Srikakulam,Sompeta APMC,"Andhra Pradesh, Srikakulam, Sompeta APMC mandi",geoapify_failed
Andhra Pradesh,Vijayanagaram,"Old Maharaj Hospital,RBZ,Vizianagaram APMC","Andhra Pradesh, Vijayanagaram, Old Maharaj Hospital,RBZ,Vizianagaram APMC mandi",geoapify_failed
Andhra Pradesh,Visakhapatnam,"Gopala Patnam Cent.,RBZ,Visakhapatnam APMC","Andhra Pradesh, Visakhapatnam, Gopala Patnam Cent.,RBZ,Visakhapatnam APMC mandi",geoapify_failed
Andhra Pradesh,Visakhapatnam,"Kancharlapalem,RBZ APMC","Andhra Pradesh, Visakhapatnam, Kancharlapalem,RBZ APMC mandi",geoapify_failed
Andhra Pradesh,Visakhapatnam,"M.V.P.Colony,RBZ,Visakhapatnam APMC","Andhra Pradesh, Visakhapatnam, M.V.P.Colony,RBZ,Visakhapatnam APMC mandi",geoapify_failed
Andhra Pradesh,Visakhapatnam,"Marripalem,RBZ,Visakhapatnam APMC","Andhra Pradesh, Visakhapatnam, Marripalem,RBZ,Visakhapatnam APMC mandi",geoapify_failed
Andhra Pradesh,Visakhapatnam,"Mulagada,Visakhapatnam APMC","Andhra Pradesh, Visakhapatnam, Mulagada,Visakhapatnam APMC mandi",geoapify_failed
Andhra Pradesh,West Godavari,Attili APMC,"Andhra Pradesh, West Godavari, Attili APMC mandi",geoapify_failed
Andhra Pradesh,West Godavari,Bhimavaram APMC,"Andhra Pradesh, West Godavari, Bhimavaram APMC mandi",geoapify_failed
Andhra Pradesh,West Godavari,"Eluru-II,RBZ APMC","Andhra Pradesh, West Godavari, Eluru-II,RBZ APMC mandi",geoapify_failed
Arunachal Pradesh,Changlang,Miao APMC,"Arunachal Pradesh, Changlang, Miao APMC mandi",geoapify_failed
Arunachal Pradesh,East Siang,Pasighat APMC,"Arunachal Pradesh, East Siang, Pasighat APMC mandi",geoapify_failed
Arunachal Pradesh,Papum Pore,Kurung Kumey APMC,"Arunachal Pradesh, Papum Pore, Kurung Kumey APMC mandi",geoapify_failed
Arunachal Pradesh,West Kameng,Bomdila APMC,"Arunachal Pradesh, West Kameng, Bomdila APMC mandi",geoapify_failed
Arunachal Pradesh,West Siang,Along APMC,"Arunachal Pradesh, West Siang, Along APMC mandi",geoapify_failed
Assam,Sribhumi,Banga Bazaar APMC,"Assam, Sribhumi, Banga Bazaar APMC mandi",geoapify_failed
Assam,Hojai,Gandhimaidan APMC,"Assam, Hojai, Gandhimaidan APMC mandi",geoapify_failed
Assam,Barpeta,Alupatty Char APMC,"Assam, Barpeta, Alupatty Char APMC mandi",geoapify_failed
Assam,Barpeta,Barpeta Road APMC,"Assam, Barpeta, Barpeta Road APMC mandi",geoapify_failed
Assam,Barpeta,Howly APMC,"Assam, Barpeta, Howly APMC mandi",geoapify_failed
Assam,Barpeta,Mandia APMC,"Assam, Barpeta, Mandia APMC mandi",geoapify_failed
Assam,Cachar,Bhaga APMC,"Assam, Cachar, Bhaga APMC mandi",geoapify_failed
Assam,Cachar,Fatakbazar APMC,"Assam, Cachar, Fatakbazar APMC mandi",geoapify_failed
Assam,Cachar,Kashipur APMC,"Assam, Cachar, Kashipur APMC mandi",geoapify_failed
Assam,Cachar,Koroikandi APMC,"Assam, Cachar, Koroikandi APMC mandi",geoapify_failed
Assam,Darrang,Banglagarh APMC,"Assam, Darrang, Banglagarh APMC mandi",geoapify_failed
Assam,Darrang,Tangni APMC,"Assam, Darrang, Tangni APMC mandi",geoapify_failed
Assam,Dhemaji,Dhemaji APMC,"Assam, Dhemaji, Dhemaji APMC mandi",geoapify_failed
Assam,Dhubri,Chapar APMC,"Assam, Dhubri, Chapar APMC mandi",geoapify_failed
Assam,Goalpara,Lakhipur APMC,"Assam, Goalpara, Lakhipur APMC mandi",geoapify_failed
Assam,Golaghat,Gomariguri APMC,"Assam, Golaghat, Gomariguri APMC mandi",geoapify_failed
Assam,Jorhat,Mariani APMC,"Assam, Jorhat, Mariani APMC mandi",geoapify_failed
Assam,Kamrup,Rangia Sub-Divisional Market Committee APMC,"Assam, Kamrup, Rangia Sub-Divisional Market Committee APMC mandi",geoapify_failed
Assam,Kamrup,Sontoli APMC,"Assam, Kamrup, Sontoli APMC mandi",geoapify_failed
Assam,Kokrajhar,Dotma Bazar APMC,"Assam, Kokrajhar, Dotma Bazar APMC mandi",geoapify_failed
Assam,Lakhimpur,Kakoi Weekly Market APMC,"Assam, Lakhimpur, Kakoi Weekly Market APMC mandi",geoapify_failed
Assam,Nalbari,Nalbari APMC,"Assam, Nalbari, Nalbari APMC mandi",geoapify_failed
Assam,Sibsagar,Moran APMC,"Assam, Sibsagar, Moran APMC mandi",geoapify_failed
Assam,Sonitpur,Mission Chariali APMC,"Assam, Sonitpur, Mission Chariali APMC mandi",geoapify_failed
Bihar,Araria,Forbesganj APMC,"Bihar, Araria, Forbesganj APMC mandi",geoapify_failed
Bihar,Arwal,Arwal APMC,"Bihar, Arwal, Arwal APMC mandi",geoapify_failed
Bihar,Bhagalpur,Bhagalpur APMC,"Bihar, Bhagalpur, Bhagalpur APMC mandi",geoapify_failed
Bihar,Bhagalpur,Kahalgaon APMC,"Bihar, Bhagalpur, Kahalgaon APMC mandi",geoapify_failed
Bihar,Bhagalpur,Naugachiya APMC,"Bihar, Bhagalpur, Naugachiya APMC mandi",geoapify_failed
Bihar,Bhojpur,Piro APMC,"Bihar, Bhojpur, Piro APMC mandi",geoapify_failed
Bihar,Buxar,Brahmpur APMC,"Bihar, Buxar, Brahmpur APMC mandi",geoapify_failed
Bihar,Buxar,Dumarao APMC,"Bihar, Buxar, Dumarao APMC mandi",geoapify_failed
Bihar,Madhepura,Singheswarsthan APMC,"Bihar, Madhepura, Singheswarsthan APMC mandi",geoapify_failed
Bihar,Madhubani,Jainagar APMC,"Bihar, Madhubani, Jainagar APMC mandi",geoapify_failed
Bihar,Madhubani,Madhubani APMC,"Bihar, Madhubani, Madhubani APMC mandi",geoapify_failed
Bihar,Purnea,Gulabbagh APMC,"Bihar, Purnea, Gulabbagh APMC mandi",geoapify_failed
Bihar,Purnea,Kaswa APMC,"Bihar, Purnea, Kaswa APMC mandi",geoapify_failed
Bihar,Rohtas,Dehri APMC,"Bihar, Rohtas, Dehri APMC mandi",geoapify_failed
Bihar,Rohtas,Sasaram APMC,"Bihar, Rohtas, Sasaram APMC mandi",geoapify_failed
Bihar,Saharsa,Saharsa APMC,"Bihar, Saharsa, Saharsa APMC mandi",geoapify_failed
Bihar,Samastipur,Tajpur APMC,"Bihar, Samastipur, Tajpur APMC mandi",geoapify_failed
Bihar,Sitamarhi,Sitamarhi APMC,"Bihar, Sitamarhi, Sitamarhi APMC mandi",geoapify_failed
Bihar,Vaishali,"Parsoniya Mandi, Mahua block APMC","Bihar, Vaishali, Parsoniya Mandi, Mahua block APMC mandi",geoapify_failed
Chattisgarh,Balod,Balod APMC,"Chattisgarh, Balod, Balod APMC mandi",geoapify_failed
Chattisgarh,Balod,Dondi APMC,"Chattisgarh, Balod, Dondi APMC mandi",geoapify_failed
Chattisgarh,Balod,Dondilohara APMC,"Chattisgarh, Balod, Dondilohara APMC mandi",geoapify_failed
Chattisgarh,Balod,Gurur APMC,"Chattisgarh, Balod, Gurur APMC mandi",geoapify_failed
Chattisgarh,Balodabazar,Balodabazar APMC,"Chattisgarh, Balodabazar, Balodabazar APMC mandi",geoapify_failed
Chattisgarh,Balodabazar,Kasdol APMC,"Chattisgarh, Balodabazar, Kasdol APMC mandi",geoapify_failed
Chattisgarh,Balodabazar,Palari APMC,"Chattisgarh, Balodabazar, Palari APMC mandi",geoapify_failed
Chattisgarh,Balodabazar,Pangaon APMC,"Chattisgarh, Balodabazar, Pangaon APMC mandi",geoapify_failed
Chattisgarh,Balodabazar,Sarsiwan APMC,"Chattisgarh, Balodabazar, Sarsiwan APMC mandi",geoapify_failed
Chattisgarh,Balodabazar,Simga APMC,"Chattisgarh, Balodabazar, Simga APMC mandi",geoapify_failed
Chattisgarh,Balrampur,Rajpur APMC,"Chattisgarh, Balrampur, Rajpur APMC mandi",geoapify_failed
Chattisgarh,Bastar,Bastar APMC,"Chattisgarh, Bastar, Bastar APMC mandi",geoapify_failed
Chattisgarh,Bastar,Devda APMC,"Chattisgarh, Bastar, Devda APMC mandi",geoapify_failed
Chattisgarh,Bastar,Jaitgiri APMC,"Chattisgarh, Bastar, Jaitgiri APMC mandi",geoapify_failed
Chattisgarh,Bastar,Karpawand APMC,"Chattisgarh, Bastar, Karpawand APMC mandi",geoapify_failed
Chattisgarh,Bastar,Lohandiguda APMC,"Chattisgarh, Bastar, Lohandiguda APMC mandi",geoapify_failed
Chattisgarh,Bastar,Muli APMC,"Chattisgarh, Bastar, Muli APMC mandi",geoapify_failed
Chattisgarh,Bastar,Tokapal APMC,"Chattisgarh, Bastar, Tokapal APMC mandi",geoapify_failed
Chattisgarh,Bemetara,Bemetara APMC,"Chattisgarh, Bemetara, Bemetara APMC mandi",geoapify_failed
Chattisgarh,Bemetara,Bemetara(Navagarh) APMC,"Chattisgarh, Bemetara, Bemetara(Navagarh) APMC mandi",geoapify_failed
Chattisgarh,Bemetara,Bemetara(Thankhamaria) APMC,"Chattisgarh, Bemetara, Bemetara(Thankhamaria) APMC mandi",geoapify_failed
Chattisgarh,Bemetara,Berla APMC,"Chattisgarh, Bemetara, Berla APMC mandi",geoapify_failed
Chattisgarh,Bemetara,Dadhi APMC,"Chattisgarh, Bemetara, Dadhi APMC mandi",geoapify_failed
Chattisgarh,Bemetara,Saja APMC,"Chattisgarh, Bemetara, Saja APMC mandi",geoapify_failed
Chattisgarh,Bijapur,Bhopalpattnam APMC,"Chattisgarh, Bijapur, Bhopalpattnam APMC mandi",geoapify_failed
Chattisgarh,Bilaspur,Bilaspur APMC,"Chattisgarh, Bilaspur, Bilaspur APMC mandi",geoapify_failed
Chattisgarh,Bilaspur,Sakri APMC,"Chattisgarh, Bilaspur, Sakri APMC mandi",geoapify_failed
Chattisgarh,Dantewada,Gidam APMC,"Chattisgarh, Dantewada, Gidam APMC mandi",geoapify_failed
Chattisgarh,Durg,Ahivara APMC,"Chattisgarh, Durg, Ahivara APMC mandi",geoapify_failed
Chattisgarh,Durg,Dhamdha APMC,"Chattisgarh, Durg, Dhamdha APMC mandi",geoapify_failed
Chattisgarh,Durg,Durg APMC,"Chattisgarh, Durg, Durg APMC mandi",geoapify_failed
Chattisgarh,Durg,Patan APMC,"Chattisgarh, Durg, Patan APMC mandi",geoapify_failed
Chattisgarh,Gariyaband,Chura APMC,"Chattisgarh, Gariyaband, Chura APMC mandi",geoapify_failed
Chattisgarh,Gariyaband,Devbhog APMC,"Chattisgarh, Gariyaband, Devbhog APMC mandi",geoapify_failed
Chattisgarh,Gariyaband,Gariyaband APMC,"Chattisgarh, Gariyaband, Gariyaband APMC mandi",geoapify_failed
Chattisgarh,Gariyaband,Phingeshwer APMC,"Chattisgarh, Gariyaband, Phingeshwer APMC mandi",geoapify_failed
Chattisgarh,Gariyaband,Rajim APMC,"Chattisgarh, Gariyaband, Rajim APMC mandi",geoapify_failed
Chattisgarh,Janjgir,Amadula APMC,"Chattisgarh, Janjgir, Amadula APMC mandi",geoapify_failed
Chattisgarh,Janjgir,Baloda(Janjgir Campus) APMC,"Chattisgarh, Janjgir, Baloda(Janjgir Campus) APMC mandi",geoapify_failed
Chattisgarh,Janjgir,Baradwar APMC,"Chattisgarh, Janjgir, Baradwar APMC mandi",geoapify_failed
Chattisgarh,Janjgir,Birra APMC,"Chattisgarh, Janjgir, Birra APMC mandi",geoapify_failed
Chattisgarh,Janjgir,Champa APMC,"Chattisgarh, Janjgir, Champa APMC mandi",geoapify_failed
Chattisgarh,Janjgir,Hasoad APMC,"Chattisgarh, Janjgir, Hasoad APMC mandi",geoapify_failed
Chattisgarh,Janjgir,Jaijaipur APMC,"Chattisgarh, Janjgir, Jaijaipur APMC mandi",geoapify_failed
Chattisgarh,Janjgir,Kotmi APMC,"Chattisgarh, Janjgir, Kotmi APMC mandi",geoapify_failed
Chattisgarh,Janjgir,Naila APMC,"Chattisgarh, Janjgir, Naila APMC mandi",geoapify_failed
Chattisgarh,Janjgir,Rahod APMC,"Chattisgarh, Janjgir, Rahod APMC mandi",geoapify_failed
Chattisgarh,Janjgir,Sapti APMC,"Chattisgarh, Janjgir, Sapti APMC mandi",geoapify_failed
Chattisgarh,Janjgir,Shakti APMC,"Chattisgarh, Janjgir, Shakti APMC mandi",geoapify_failed
Chattisgarh,Janjgir,Shivrinarayanpur APMC,"Chattisgarh, Janjgir, Shivrinarayanpur APMC mandi",geoapify_failed
Chattisgarh,Jashpur,Bageecha APMC,"Chattisgarh, Jashpur, Bageecha APMC mandi",geoapify_failed
Chattisgarh,Jashpur,Jaspur APMC,"Chattisgarh, Jashpur, Jaspur APMC mandi",geoapify_failed
Chattisgarh,Jashpur,Kotba APMC,"Chattisgarh, Jashpur, Kotba APMC mandi",geoapify_failed
Chattisgarh,Jashpur,Kunkuri APMC,"Chattisgarh, Jashpur, Kunkuri APMC mandi",geoapify_failed
Chattisgarh,Jashpur,Mahuyatoli APMC,"Chattisgarh, Jashpur, Mahuyatoli APMC mandi",geoapify_failed
Chattisgarh,Kabirdham,Kunda APMC,"Chattisgarh, Kabirdham, Kunda APMC mandi",geoapify_failed
Chattisgarh,Kabirdham,Pipriya APMC,"Chattisgarh, Kabirdham, Pipriya APMC mandi",geoapify_failed
Chattisgarh,Kanker,Amoda APMC,"Chattisgarh, Kanker, Amoda APMC mandi",geoapify_failed
Chattisgarh,Kondagaon,Hirapur APMC,"Chattisgarh, Kondagaon, Hirapur APMC mandi",geoapify_failed
Chattisgarh,Korba,Kathghora(Kharmora) APMC,"Chattisgarh, Korba, Kathghora(Kharmora) APMC mandi",geoapify_failed
Chattisgarh,Koria,Manendragarh APMC,"Chattisgarh, Koria, Manendragarh APMC mandi",geoapify_failed
Chattisgarh,Raigarh,Chikhli APMC,"Chattisgarh, Raigarh, Chikhli APMC mandi",geoapify_failed
Chattisgarh,Raigarh,Kedar APMC,"Chattisgarh, Raigarh, Kedar APMC mandi",geoapify_failed
Chattisgarh,Raigarh,Pusor APMC,"Chattisgarh, Raigarh, Pusor APMC mandi",geoapify_failed
Chattisgarh,Raipur,Navagaon APMC,"Chattisgarh, Raipur, Navagaon APMC mandi",geoapify_failed
Chattisgarh,Rajnandgaon,Gandai APMC,"Chattisgarh, Rajnandgaon, Gandai APMC mandi",geoapify_failed
Chattisgarh,Sukma,Doranpal APMC,"Chattisgarh, Sukma, Doranpal APMC mandi",failed
Chattisgarh,Sukma,Konta APMC,"Chattisgarh, Sukma, Konta APMC mandi",failed
Chattisgarh,Sukma,Kukanar APMC,"Chattisgarh, Sukma, Kukanar APMC mandi",failed
Chattisgarh,Sukma,Sukma APMC,"Chattisgarh, Sukma, Sukma APMC mandi",failed
Chattisgarh,Surguja,Ambikapur APMC,"Chattisgarh, Surguja, Ambikapur APMC mandi",failed
Chattisgarh,Surguja,Kakni APMC,"Chattisgarh, Surguja, Kakni APMC mandi",failed
Chattisgarh,Surguja,Udaypur APMC,"Chattisgarh, Surguja, Udaypur APMC mandi",failed
Daman and Diu,Daman,Diu APMC,"Daman and Diu, Daman, Diu APMC mandi",failed
Goa,South Goa,Canacona APMC,"Goa, South Goa, Canacona APMC mandi",failed
Goa,South Goa,Ponda APMC,"Goa, South Goa, Ponda APMC mandi",failed
Gujarat,Ahmedabad,Ahmedabad(Chimanbhai Patal Market Vasana) APMC,"Gujarat, Ahmedabad, Ahmedabad(Chimanbhai Patal Market Vasana) APMC mandi",failed
Gujarat,Ahmedabad,Dholka(Koth) APMC,"Gujarat, Ahmedabad, Dholka(Koth) APMC mandi",failed
Gujarat,Ahmedabad,Dholka(Market Yard Veg) APMC,"Gujarat, Ahmedabad, Dholka(Market Yard Veg) APMC mandi",failed
Gujarat,Ahmedabad,Ranpur APMC,"Gujarat, Ahmedabad, Ranpur APMC mandi",failed
Gujarat,Ahmedabad,Sanad APMC,"Gujarat, Ahmedabad, Sanad APMC mandi",failed
Gujarat,Ahmedabad,Viramgam APMC,"Gujarat, Ahmedabad, Viramgam APMC mandi",failed
Gujarat,Amreli,Amreli APMC,"Gujarat, Amreli, Amreli APMC mandi",failed
Gujarat,Amreli,Babra APMC,"Gujarat, Amreli, Babra APMC mandi",failed
Gujarat,Amreli,Dhari(Chalala) APMC,"Gujarat, Amreli, Dhari(Chalala) APMC mandi",failed
Gujarat,Anand,Khambhat(Grain Market) APMC,"Gujarat, Anand, Khambhat(Grain Market) APMC mandi",failed
Gujarat,Anand,Khambhat(Veg Yard Khambhat) APMC,"Gujarat, Anand, Khambhat(Veg Yard Khambhat) APMC mandi",failed
Gujarat,Banaskanth,Danta APMC,"Gujarat, Banaskanth, Danta APMC mandi",failed
Gujarat,Banaskanth,Thara APMC,"Gujarat, Banaskanth, Thara APMC mandi",failed
Gujarat,Banaskanth,Vav APMC,"Gujarat, Banaskanth, Vav APMC mandi",failed
Gujarat,Bharuch,Amod APMC,"Gujarat, Bharuch, Amod APMC mandi",failed
Gujarat,Bharuch,Ankleshwar APMC,"Gujarat, Bharuch, Ankleshwar APMC mandi",failed
Gujarat,Bhavnagar,Gariyadar APMC,"Gujarat, Bhavnagar, Gariyadar APMC mandi",failed
Gujarat,Bhavnagar,Mahuva(Station Road) APMC,"Gujarat, Bhavnagar, Mahuva(Station Road) APMC mandi",failed
Gujarat,Bhavnagar,Palitana APMC,"Gujarat, Bhavnagar, Palitana APMC mandi",failed
Gujarat,Bhavnagar,Taleja APMC,"Gujarat, Bhavnagar, Taleja APMC mandi",failed
Gujarat,Botad,Botad APMC,"Gujarat, Botad, Botad APMC mandi",failed
Gujarat,Dahod,Zalod(Sanjeli) APMC,"Gujarat, Dahod, Zalod(Sanjeli) APMC mandi",failed
Gujarat,Junagarh,Kodinar(Dollasa) APMC,"Gujarat, Junagarh, Kodinar(Dollasa) APMC mandi",failed
Gujarat,Kheda,Kheda APMC,"Gujarat, Kheda, Kheda APMC mandi",failed
Gujarat,Mehsana,Unava APMC,"Gujarat, Mehsana, Unava APMC mandi",failed
Gujarat,Sabarkantha,Prantij APMC,"Gujarat, Sabarkantha, Prantij APMC mandi",failed
Gujarat,Sabarkantha,Vadali APMC,"Gujarat, Sabarkantha, Vadali APMC mandi",failed
Gujarat,Surat,Mahuva(Anaval) APMC,"Gujarat, Surat, Mahuva(Anaval) APMC mandi",failed
Gujarat,Surat,Mandvi APMC,"Gujarat, Surat, Mandvi APMC mandi",failed
Gujarat,Surat,Mandvi(Amba Paradi) APMC,"Gujarat, Surat, Mandvi(Amba Paradi) APMC mandi",failed
Gujarat,Surat,Nizar APMC,"Gujarat, Surat, Nizar APMC mandi",failed
Gujarat,Surat,Songadh APMC,"Gujarat, Surat, Songadh APMC mandi",failed
Gujarat,Surendranagar,Chotila APMC,"Gujarat, Surendranagar, Chotila APMC mandi",failed
Gujarat,Surendranagar,Muli APMC,"Gujarat, Surendranagar, Muli APMC mandi",failed
Gujarat,The Dangs,Ahwa-Dang APMC,"Gujarat, The Dangs, Ahwa-Dang APMC mandi",failed
Gujarat,Vadodara(Baroda),Chhota Udaipur APMC,"Gujarat, Vadodara(Baroda), Chhota Udaipur APMC mandi",failed
Gujarat,Vadodara(Baroda),Kawant APMC,"Gujarat, Vadodara(Baroda), Kawant APMC mandi",failed
Gujarat,Vadodara(Baroda),Vadodara APMC,"Gujarat, Vadodara(Baroda), Vadodara APMC mandi",failed
Gujarat,Vadodara(Baroda),Vadodara(Navapura) APMC,"Gujarat, Vadodara(Baroda), Vadodara(Navapura) APMC mandi",failed
Gujarat,Valsad,Dharampur(veg) APMC,"Gujarat, Valsad, Dharampur(veg) APMC mandi",failed
Gujarat,Valsad,Valsad APMC,"Gujarat, Valsad, Valsad APMC mandi",failed
Haryana,Ambala,Mullana APMC,"Haryana, Ambala, Mullana APMC mandi",failed
Haryana,Ambala,Mullana(saha) APMC,"Haryana, Ambala, Mullana(saha) APMC mandi",failed
Haryana,Hissar,Adampur(Agroha) APMC,"Haryana, Hissar, Adampur(Agroha) APMC mandi",failed
Haryana,Kaithal,Kaithal APMC,"Haryana, Kaithal, Kaithal APMC mandi",failed
Haryana,Mewat,Tauru APMC,"Haryana, Mewat, Tauru APMC mandi",failed
Haryana,Palwal,Hassanpur APMC,"Haryana, Palwal, Hassanpur APMC mandi",failed
Haryana,Palwal,Hodal APMC,"Haryana, Palwal, Hodal APMC mandi",failed
Haryana,Panchkula,"New Grain Market , Panchkula APMC","Haryana, Panchkula, New Grain Market , Panchkula APMC mandi",failed
Haryana,Panipat,Israna APMC,"Haryana, Panipat, Israna APMC mandi",failed
Haryana,Sirsa,Sirsa APMC,"Haryana, Sirsa, Sirsa APMC mandi",failed
